1

   Abaqus 6.10-1                                  Date 12-Nov-2020   Time 11:28:01
   For use by Team AWXS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-USLTNFQ 
                          you are authorized to run
                          Abaqus/Standard until 07-Jul-2028

                          Your site id is: AE125930 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.10-1                        * 
                *                                                         * 
                *          BUILD ID: 2010_04_29-14.17.36 102575           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.10manuals     * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
  *Element, type=DC3D8
  *Element, type=DC3D6
