1

   Abaqus 6.10-1                                  Date 02-Aug-2021   Time 21:47:21
   For use by Team AWXS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-7442IGM 
                          you are authorized to run
                          Abaqus/Standard until 07-Jul-2028

                          Your site id is: AE125930 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.10-1                        * 
                *                                                         * 
                *          BUILD ID: 2010_04_29-14.17.36 102575           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.10manuals     * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=DS3
  *Element, type=DC3D6
  *Element, type=DS3
  *Elset, elset=ASSEMBLY_PART-1-1_MIN-K
  *Elset, elset=ASSEMBLY_PART-1-1_RENE41
  *Elset, elset=ASSEMBLY_PART-1-1_STIFFENER
  *Elset, elset=ASSEMBLY_PART-1-1_TIMETAL_SKIN
  *Elset, elset=ASSEMBLY_PART-1-1__PICKEDSET10
  *Elset, elset=ASSEMBLY_PART-1-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_PART-1-1__PICKEDSET8
  *Elset, elset=ASSEMBLY_PART-1-1__PICKEDSET9
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-1_S2
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-2_S2
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-3_S2
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-4_S2
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-5_S3
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-5_S5
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-5_SNEG
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-6_S3
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-6_S5
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-6_SNEG
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-7_S4
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-7_S5
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-7_SPOS
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-8_S4
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-8_S5
  *Elset, elset=ASSEMBLY_PART-1-1__SURF-8_SPOS
  *Nset, nset=ASSEMBLY_WIRE-1-SET-1
  *Nset, nset=ASSEMBLY_WIRE-10-SET-1
  *Nset, nset=ASSEMBLY_WIRE-11-SET-1
  *Nset, nset=ASSEMBLY_WIRE-12-SET-1
  *Nset, nset=ASSEMBLY_WIRE-13-SET-1
  *Nset, nset=ASSEMBLY_WIRE-14-SET-1
  *Nset, nset=ASSEMBLY_WIRE-15-SET-1
  *Nset, nset=ASSEMBLY_WIRE-16-SET-1
  *Nset, nset=ASSEMBLY_WIRE-17-SET-1
  *Nset, nset=ASSEMBLY_WIRE-18-SET-1
  *Nset, nset=ASSEMBLY_WIRE-19-SET-1
  *Nset, nset=ASSEMBLY_WIRE-2-SET-1
  *Nset, nset=ASSEMBLY_WIRE-20-SET-1
  *Nset, nset=ASSEMBLY_WIRE-21-SET-1
  *Nset, nset=ASSEMBLY_WIRE-22-SET-1
  *Nset, nset=ASSEMBLY_WIRE-23-SET-1
  *Nset, nset=ASSEMBLY_WIRE-24-SET-1
  *Nset, nset=ASSEMBLY_WIRE-25-SET-1
  *Nset, nset=ASSEMBLY_WIRE-3-SET-1
  *Nset, nset=ASSEMBLY_WIRE-4-SET-1
  *Nset, nset=ASSEMBLY_WIRE-5-SET-1
  *Nset, nset=ASSEMBLY_WIRE-6-SET-1
  *Nset, nset=ASSEMBLY_WIRE-7-SET-1
  *Nset, nset=ASSEMBLY_WIRE-8-SET-1
  *Nset, nset=ASSEMBLY_WIRE-9-SET-1
  *Nset, nset=ASSEMBLY__PICKEDSET22
  *Nset, nset=ASSEMBLY__PICKEDSET23
  *Nset, nset=ASSEMBLY__PICKEDSET95
  *Elset, elset=ASSEMBLY_MIN-K
  *Elset, elset=ASSEMBLY_RENE-41
  *Elset, elset=ASSEMBLY_SURFACE
  *Elset, elset=ASSEMBLY_TIMETAL834
  *Elset, elset=ASSEMBLY_TIMETAL834_STIIFFENER
  *Elset, elset=ASSEMBLY___PICKEDSURF96_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF97_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF98_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF99_S2
  *physicalconstants, absolutezero=0, stefanboltzmann=5.67037e-08
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-1
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-2
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-4
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-6
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-5
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-7
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-8
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF96
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF97
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF98
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF99
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-1
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-2
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-4
  *surface, type=ELEMENT, name=ASSEMBLY_PART-1-1_SURF-6
